Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-BD4A95A65A4A439BB0769482.sh

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-BD4A95A65A4A439BB0769482.sh
c000000005373938D00000000000000C6
t1400083341
s198

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies43ca0f0dcb23b941^dd07100dcb23b941^---0#1#1#--18"Check dependencies36"E643D766-646C-4DAA-9063-772A59D4D890-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-BD4A95A65A4A439BB0769482.sh
s421776141.063261
e421776141.302420
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
