Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-01246E357C7241FAA46BBA74.sh

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-01246E357C7241FAA46BBA74.sh
c000000005373931E00000000000000BA
t1400083230
s186

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies035ea69eca23b941^3d9aa69eca23b941^---0#1#1#--18"Check dependencies36"7805A6D2-1CB6-4E26-A171-54A0DE138D25-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-01246E357C7241FAA46BBA74.sh
s421776030.651427
e421776030.896948
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
