Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-45BA5EE87A254FD7B0FDD72C.sh

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-45BA5EE87A254FD7B0FDD72C.sh
c000000005370FE8A00000000000000BA
t1399914122
s186

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesd42abe0a3621b941^a164be0a3621b941^---0#1#1#--18"Check dependencies36"02BDA71B-177B-49C2-81C8-0522C7E00198-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-45BA5EE87A254FD7B0FDD72C.sh
s421606922.744348
e421606923.027900
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
