Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-E93B91C536D546C59D69DD3F.sh

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-E93B91C536D546C59D69DD3F.sh
c000000005370FEAA00000000000000CA
t1399914154
s202

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies2b4bcc2a3621b941^4a7ecc2a3621b941^---0#1#1#--18"Check dependencies36"CC9ADFC0-3B7C-4A7D-9B69-21FEB1DF1265-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-E93B91C536D546C59D69DD3F.sh
s421606954.799412
e421606955.032823
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
