Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-280E57EA62874940B0F12965.sh

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-280E57EA62874940B0F12965.sh
c00000000537393FB00000000000000CA
t1400083451
s202

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesc478f57bcb23b941^69acf57bcb23b941^---0#1#1#--18"Check dependencies36"84C9D979-2FDB-479F-9E9B-40F3EC2D9E6B-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-280E57EA62874940B0F12965.sh
s421776251.960253
e421776252.197076
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
